C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.exe
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.deps.json
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.runtimeconfig.json
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.dll
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.pdb
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.AssemblyInfo.cs
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.dll
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\refint\лаб 5 задание 1.dll
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.pdb
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.genruntimeconfig.cache
C:\Users\Admin\Desktop\проекакго\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\ref\лаб 5 задание 1.dll
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.exe
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.deps.json
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.runtimeconfig.json
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.dll
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\bin\Debug\net9.0\лаб 5 задание 1.pdb
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.AssemblyInfo.cs
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.dll
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\refint\лаб 5 задание 1.dll
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.pdb
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\лаб 5 задание 1.genruntimeconfig.cache
C:\Users\Admin\Desktop\проекты ИСП234\лаб 5 задание 1\лаб 5 задание 1\obj\Debug\net9.0\ref\лаб 5 задание 1.dll
